0919 test 5k different horizon 
subtest1 dynamic r blue m red l yellow h5
Pi0.5 inference metrics-success
task: put red cube in bowl
config: rtc_enabled=False
summary: total_time=18.252s, inference_calls=73, completed_chunks=73, actions_applied=360, empty_action_steps=0
latency: avg_request=0.106s, avg_first_action=0.147s, avg_chunk_duration=0.199s
chunks:
  request  kind         actions  executed  request_s  first_s  duration_s
        8  horizon_async        5         5      0.103    0.146       0.200
        9  horizon_async        5         5      0.103    0.145       0.200
       10  horizon_async        5         5      0.103    0.146       0.200
       11  horizon_async        5         5      0.105    0.146       0.200
       12  horizon_async        5         5      0.103    0.146       0.200
       13  horizon_async        5         5      0.103    0.146       0.200
       14  horizon_async        5         5      0.103    0.146       0.200
       15  horizon_async        5         5      0.103    0.146       0.200
       16  horizon_async        5         5      0.103    0.146       0.200
       17  horizon_async        5         5      0.103    0.146       0.200
       18  horizon_async        5         5      0.104    0.146       0.200
       19  horizon_async        5         5      0.104    0.146       0.200
       20  horizon_async        5         5      0.103    0.146       0.200
       21  horizon_async        5         5      0.104    0.145       0.200
       22  horizon_async        5         5      0.104    0.146       0.200
       23  horizon_async        5         5      0.103    0.146       0.200
       24  horizon_async        5         5      0.103    0.146       0.200
       25  horizon_async        5         5      0.103    0.146       0.200
       26  horizon_async        5         5      0.102    0.146       0.200
       27  horizon_async        5         5      0.104    0.146       0.200
       28  horizon_async        5         5      0.103    0.146       0.200
       29  horizon_async        5         5      0.104    0.145       0.200
       30  horizon_async        5         5      0.104    0.145       0.200
       31  horizon_async        5         5      0.104    0.146       0.200
       32  horizon_async        5         5      0.104    0.146       0.200
       33  horizon_async        5         5      0.104    0.146       0.200
       34  horizon_async        5         5      0.103    0.146       0.200
       35  horizon_async        5         5      0.104    0.145       0.200
       36  horizon_async        5         5      0.103    0.146       0.200
       37  horizon_async        5         5      0.103    0.145       0.200
       38  horizon_async        5         5      0.103    0.146       0.200
       39  horizon_async        5         5      0.103    0.145       0.200
       40  horizon_async        5         5      0.103    0.146       0.200
       41  horizon_async        5         5      0.103    0.145       0.200
       42  horizon_async        5         5      0.103    0.146       0.200
       43  horizon_async        5         5      0.103    0.145       0.200
       44  horizon_async        5         5      0.103    0.146       0.200
       45  horizon_async        5         5      0.104    0.146       0.200
       46  horizon_async        5         5      0.103    0.146       0.200
       47  horizon_async        5         5      0.104    0.145       0.200
       48  horizon_async        5         5      0.103    0.145       0.200
       49  horizon_async        5         5      0.104    0.146       0.200
       50  horizon_async        5         5      0.103    0.146       0.200
       51  horizon_async        5         5      0.103    0.146       0.200
       52  horizon_async        5         5      0.103    0.146       0.200
       53  horizon_async        5         5      0.102    0.146       0.200
       54  horizon_async        5         5      0.103    0.146       0.200
       55  horizon_async        5         5      0.103    0.145       0.200
       56  horizon_async        5         5      0.103    0.146       0.200
       57  horizon_async        5         5      0.103    0.145       0.200
       58  horizon_async        5         0      0.103      n/a         n/a

Pi0.5 inference metrics-success
task: put red cube in bowl
config: rtc_enabled=False
summary: total_time=11.231s, inference_calls=46, completed_chunks=46, actions_applied=223, empty_action_steps=0
latency: avg_request=0.104s, avg_first_action=0.145s, avg_chunk_duration=0.197s
chunks:
  request  kind         actions  executed  request_s  first_s  duration_s
        1  horizon_initial        5         5      0.104    0.104       0.150
        2  horizon_async        5         5      0.103    0.146       0.200
        3  horizon_async        5         5      0.103    0.145       0.200
